trace_index,trace_name,material_name,point_index,x_raw,y_raw,z_raw,marker_size_raw,x_scene,y_scene,z_scene,point_radius_scene
0,theory scaled 2D,theory_scaled_2D,0,1.0074149928977276,0.0,0.0,11.0,2.445098610639481,-0.879969005661156,-2.4090625644197066,0.10749758272890289
0,theory scaled 2D,theory_scaled_2D,1,2.018221389974512,0.0,0.0,11.0,3.4559050077162654,-0.879969005661156,-2.4090625644197066,0.10749758272890289
0,theory scaled 2D,theory_scaled_2D,2,-2.4323483519775393,-1.809728854065473,0.0,11.0,-0.9946647342357857,-2.6896978597266292,-2.4090625644197066,0.10749758272890289
0,theory scaled 2D,theory_scaled_2D,3,4.0394720476610795,0.0,0.0,11.0,5.477155665402833,-0.879969005661156,-2.4090625644197066,0.10749758272890289
0,theory scaled 2D,theory_scaled_2D,4,-0.7394680706441341,4.994137092425882,0.0,11.0,0.6982155470976195,4.114168086764726,-2.4090625644197066,0.10749758272890289
0,theory scaled 2D,theory_scaled_2D,5,-4.860254128065214,-3.6161523190127602,0.0,11.0,-3.4225705103234603,-4.496121324673917,-2.4090625644197066,0.10749758272890289
0,theory scaled 2D,theory_scaled_2D,6,3.061775352844224,-6.371527524777776,0.0,11.0,4.4994589705859775,-7.251496530438932,-2.4090625644197066,0.10749758272890289
0,theory scaled 2D,theory_scaled_2D,7,8.07801677272729,0.0,0.0,11.0,9.515700390469043,-0.879969005661156,-2.4090625644197066,0.10749758272890289
0,theory scaled 2D,theory_scaled_2D,8,6.229408618322314,6.6123020971099,0.0,11.0,7.667092236064067,5.732333091448744,-2.4090625644197066,0.10749758272890289
0,theory scaled 2D,theory_scaled_2D,9,-1.4782379581160499,9.983558873108091,0.0,11.0,-0.04055434037429628,9.103589867446935,-2.4090625644197066,0.10749758272890289
0,theory scaled 2D,theory_scaled_2D,10,-10.539370237547393,3.4920589984959647,0.0,11.0,-9.10168661980564,2.6120899928348087,-2.4090625644197066,0.10749758272890289
0,theory scaled 2D,theory_scaled_2D,11,-9.7228476497014,-7.2340452061653435,0.0,11.0,-8.285164031959646,-8.1140142118265,-2.4090625644197066,0.10749758272890289
1,bridge floor drift,bridge_floor_drift,0,1.0074149928977276,0.0,0.0,3.1,2.445098610639481,-0.879969005661156,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,1,1.0072907375612075,0.0041554007669319295,0.0,3.1,2.444974355302961,-0.8758136048942241,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,2,1.0071664822246873,0.008310801533863859,0.0,3.1,2.444850099966441,-0.8716582041272921,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,3,1.0070422268881671,0.01246620230079579,0.0,3.1,2.4447258446299207,-0.8675028033603602,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,4,1.006917971551647,0.016621603067727718,0.0,3.1,2.4446015892934003,-0.8633474025934282,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,5,1.0067937162151268,0.02077700383465965,0.0,3.1,2.4444773339568804,-0.8591920018264964,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,6,1.0066694608786066,0.02493240460159158,0.0,3.1,2.4443530786203604,-0.8550366010595644,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,7,1.0065452055420867,0.029087805368523505,0.0,3.1,2.44422882328384,-0.8508812002926325,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,8,1.0064209502055665,0.033243206135455436,0.0,3.1,2.44410456794732,-0.8467257995257006,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,9,1.0062966948690464,0.03739860690238737,0.0,3.1,2.4439803126108,-0.8425703987587686,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,10,1.0061724395325262,0.0415540076693193,0.0,3.1,2.44385605727428,-0.8384149979918367,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,11,1.006048184196006,0.04570940843625122,0.0,3.1,2.4437318019377594,-0.8342595972249047,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,12,1.005923928859486,0.04986480920318316,0.0,3.1,2.4436075466012395,-0.8301041964579728,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,13,1.0057996735229657,0.054020209970115085,0.0,3.1,2.4434832912647195,-0.825948795691041,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,14,2.018221389974512,0.0,0.0,3.1,3.4559050077162654,-0.879969005661156,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,15,2.0178587755051316,0.010216955853486103,0.0,3.1,3.455542393246885,-0.8697520498076698,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,16,2.017496161035752,0.020433911706972206,0.0,3.1,3.4551797787775054,-0.8595350939541838,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,17,2.0171335465663716,0.030650867560458307,0.0,3.1,3.454817164308125,-0.8493181381006977,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,18,2.0167709320969918,0.04086782341394441,0.0,3.1,3.4544545498387453,-0.8391011822472115,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,19,2.0164083176276115,0.05108477926743051,0.0,3.1,3.454091935369365,-0.8288842263937255,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,20,2.0160457031582313,0.06130173512091661,0.0,3.1,3.453729320899985,-0.8186672705402394,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,21,2.0156830886888515,0.07151869097440271,0.0,3.1,3.453366706430605,-0.8084503146867533,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,22,2.0153204742194712,0.08173564682788882,0.0,3.1,3.453004091961225,-0.7982333588332672,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,23,2.014957859750091,0.09195260268137492,0.0,3.1,3.4526414774918446,-0.788016402979781,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,24,2.014595245280711,0.10216955853486102,0.0,3.1,3.452278863022465,-0.777799447126295,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,25,2.014232630811331,0.11238651438834713,0.0,3.1,3.4519162485530845,-0.7675824912728089,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,26,2.013870016341951,0.12260347024183323,0.0,3.1,3.4515536340837047,-0.7573655354193227,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,27,2.013507401872571,0.13282042609531933,0.0,3.1,3.4511910196143245,-0.7471485795658367,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,28,-2.4323483519775393,-1.809728854065473,0.0,3.1,-0.9946647342357857,-2.6896978597266292,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,29,-2.415394162607702,-1.8298722125120574,0.0,3.1,-0.9777105448659484,-2.7098412181732137,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,30,-2.3984399732378647,-1.8500155709586419,0.0,3.1,-0.9607563554961112,-2.729984576619798,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,31,-2.381485783868028,-1.870158929405226,0.0,3.1,-0.9438021661262743,-2.750127935066382,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,32,-2.3645315944981906,-1.8903022878518105,0.0,3.1,-0.926847976756437,-2.7702712935129665,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,33,-2.3475774051283533,-1.910445646298395,0.0,3.1,-0.9098937873865998,-2.790414651959551,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,34,-2.330623215758516,-1.9305890047449794,0.0,3.1,-0.8929395980167625,-2.8105580104061354,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,35,-2.313669026388679,-1.9507323631915636,0.0,3.1,-0.8759854086469256,-2.8307013688527194,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,36,-2.296714837018842,-1.970875721638148,0.0,3.1,-0.8590312192770884,-2.850844727299304,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,37,-2.2797606476490047,-1.9910190800847325,0.0,3.1,-0.8420770299072511,-2.8709880857458883,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,38,-2.2628064582791674,-2.0111624385313167,0.0,3.1,-0.8251228405374138,-2.8911314441924727,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,39,-2.2458522689093305,-2.031305796977901,0.0,3.1,-0.808168651167577,-2.911274802639057,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,40,-2.2288980795394933,-2.0514491554244856,0.0,3.1,-0.7912144617977397,-2.9314181610856416,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,41,-2.211943890169656,-2.07159251387107,0.0,3.1,-0.7742602724279024,-2.951561519532226,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,42,4.0394720476610795,0.0,0.0,3.1,5.477155665402833,-0.879969005661156,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,43,4.038626433760202,0.022138105978137406,0.0,3.1,5.476310051501955,-0.8578308996830186,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,44,4.037780819859325,0.04427621195627481,0.0,3.1,5.475464437601079,-0.8356927937048811,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,45,4.036935205958447,0.06641431793441223,0.0,3.1,5.474618823700201,-0.8135546877267438,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,46,4.03608959205757,0.08855242391254962,0.0,3.1,5.473773209799323,-0.7914165817486064,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,47,4.035243978156693,0.11069052989068703,0.0,3.1,5.4729275958984465,-0.7692784757704689,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,48,4.034398364255815,0.13282863586882446,0.0,3.1,5.472081981997569,-0.7471403697923316,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,49,4.0335527503549375,0.15496674184696183,0.0,3.1,5.471236368096691,-0.7250022638141942,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,50,4.03270713645406,0.17710484782509925,0.0,3.1,5.470390754195813,-0.7028641578360567,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,51,4.031861522553183,0.19924295380323664,0.0,3.1,5.469545140294937,-0.6807260518579193,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,52,4.031015908652305,0.22138105978137407,0.0,3.1,5.468699526394059,-0.6585879458797819,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,53,4.030170294751428,0.24351916575951146,0.0,3.1,5.467853912493181,-0.6364498399016445,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,54,4.029324680850551,0.2656572717376489,0.0,3.1,5.4670082985923045,-0.6143117339235071,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,55,4.028479066949673,0.2877953777157863,0.0,3.1,5.466162684691427,-0.5921736279453698,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,56,-0.7394680706441341,4.994137092425882,0.0,3.1,0.6982155470976195,4.114168086764726,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,57,-0.8133117930884181,4.97548568890844,0.0,3.1,0.6243718246533355,4.095516683247284,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,58,-0.8871555155327019,4.956834285390997,0.0,3.1,0.5505281022090517,4.076865279729841,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,59,-0.9609992379769858,4.938182881873553,0.0,3.1,0.47668437976476774,4.058213876212397,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,60,-1.0348429604212697,4.91953147835611,0.0,3.1,0.4028406573204839,4.039562472694954,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,61,-1.1086866828655537,4.900880074838668,0.0,3.1,0.32899693487619985,4.020911069177512,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,62,-1.1825304053098376,4.882228671321225,0.0,3.1,0.255153212431916,4.002259665660069,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,63,-1.2563741277541214,4.863577267803781,0.0,3.1,0.1813094899876322,3.983608262142625,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,64,-1.3302178501984052,4.844925864286338,0.0,3.1,0.10746576754334836,3.9649568586251824,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,65,-1.4040615726426893,4.826274460768896,0.0,3.1,0.0336220450990643,3.9463054551077397,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,66,-1.4779052950869733,4.807623057251453,0.0,3.1,-0.04022167734521975,3.927654051590297,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,67,-1.551749017531257,4.788971653734009,0.0,3.1,-0.11406539978950336,3.9090026480728532,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,68,-1.625592739975541,4.7703202502165665,0.0,3.1,-0.18790912223378742,3.8903512445554105,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,69,-1.6994364624198248,4.751668846699124,0.0,3.1,-0.26175284467807125,3.8716998410379677,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,70,-4.860254128065214,-3.6161523190127602,0.0,3.1,-3.4225705103234603,-4.496121324673917,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,71,-4.829183096886854,-3.6533775999006517,0.0,3.1,-3.3914994791451,-4.533346605561808,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,72,-4.7981120657084935,-3.690602880788543,0.0,3.1,-3.36042844796674,-4.570571886449699,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,73,-4.767041034530133,-3.7278281616764346,0.0,3.1,-3.3293574167883797,-4.607797167337591,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,74,-4.735970003351774,-3.765053442564326,0.0,3.1,-3.2982863856100204,-4.6450224482254825,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,75,-4.704898972173414,-3.8022787234522175,0.0,3.1,-3.2672153544316602,-4.6822477291133735,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,76,-4.673827940995054,-3.839504004340109,0.0,3.1,-3.2361443232533,-4.7194730100012645,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,77,-4.642756909816693,-3.8767292852280004,0.0,3.1,-3.20507329207494,-4.756698290889156,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,78,-4.611685878638333,-3.913954566115892,0.0,3.1,-3.1740022608965797,-4.793923571777048,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,79,-4.580614847459973,-3.9511798470037833,0.0,3.1,-3.1429312297182195,-4.831148852664939,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,80,-4.549543816281613,-3.988405127891675,0.0,3.1,-3.1118601985398593,-4.86837413355283,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,81,-4.518472785103254,-4.025630408779566,0.0,3.1,-3.0807891673615,-4.905599414440722,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,82,-4.487401753924893,-4.062855689667458,0.0,3.1,-3.04971813618314,-4.942824695328614,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,83,-4.456330722746533,-4.100080970555349,0.0,3.1,-3.0186471050047796,-4.980049976216505,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,84,3.061775352844224,-6.371527524777776,0.0,3.1,4.4994589705859775,-7.251496530438932,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,85,3.1264576055573015,-6.334645836910655,0.0,3.1,4.564141223299055,-7.214614842571811,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,86,3.191139858270379,-6.297764149043533,0.0,3.1,4.6288234760121325,-7.177733154704689,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,87,3.2558221109834564,-6.260882461176411,0.0,3.1,4.69350572872521,-7.140851466837567,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,88,3.320504363696534,-6.224000773309289,0.0,3.1,4.7581879814382875,-7.103969778970445,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,89,3.3851866164096114,-6.187119085442167,0.0,3.1,4.822870234151365,-7.067088091103323,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,90,3.449868869122689,-6.1502373975750455,0.0,3.1,4.887552486864442,-7.0302064032362015,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,91,3.5145511218357663,-6.113355709707924,0.0,3.1,4.95223473957752,-6.99332471536908,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,92,3.5792333745488443,-6.076474021840802,0.0,3.1,5.016916992290598,-6.956443027501958,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,93,3.6439156272619218,-6.039592333973681,0.0,3.1,5.081599245003675,-6.9195613396348365,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,94,3.7085978799749992,-6.002710646106558,0.0,3.1,5.146281497716753,-6.882679651767714,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,95,3.7732801326880767,-5.965828958239436,0.0,3.1,5.21096375042983,-6.845797963900592,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,96,3.837962385401154,-5.928947270372315,0.0,3.1,5.275646003142908,-6.808916276033471,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,97,3.9026446381142317,-5.892065582505193,0.0,3.1,5.340328255855985,-6.772034588166349,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,98,8.07801677272729,0.0,0.0,3.1,9.515700390469043,-0.879969005661156,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,99,8.076398722605834,0.04375172812232026,0.0,3.1,9.514082340347588,-0.8362172775388357,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,100,8.074780672484376,0.08750345624464052,0.0,3.1,9.51246429022613,-0.7924655494165155,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,101,8.07316262236292,0.1312551843669608,0.0,3.1,9.510846240104673,-0.7487138212941952,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,102,8.071544572241462,0.17500691248928105,0.0,3.1,9.509228189983215,-0.704962093171875,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,103,8.069926522120006,0.2187586406116013,0.0,3.1,9.507610139861761,-0.6612103650495547,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,104,8.068308471998549,0.2625103687339216,0.0,3.1,9.505992089740303,-0.6174586369272344,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,105,8.066690421877093,0.3062620968562418,0.0,3.1,9.504374039618845,-0.5737069088049143,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,106,8.065072371755635,0.3500138249785621,0.0,3.1,9.502755989497388,-0.529955180682594,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,107,8.063454321634179,0.39376555310088235,0.0,3.1,9.501137939375933,-0.48620345256027364,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,108,8.061836271512721,0.4375172812232026,0.0,3.1,9.499519889254476,-0.4424517244379534,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,109,8.060218221391265,0.48126900934552286,0.0,3.1,9.497901839133018,-0.39869999631563313,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,110,8.058600171269807,0.5250207374678432,0.0,3.1,9.49628378901156,-0.3549482681933128,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,111,8.056982121148351,0.5687724655901634,0.0,3.1,9.494665738890106,-0.3111965400709926,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,112,6.229408618322314,6.6123020971099,0.0,3.1,7.667092236064067,5.732333091448744,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,113,6.189799909768492,6.646684288172626,0.0,3.1,7.627483527510246,5.76671528251147,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,114,6.150191201214671,6.681066479235351,0.0,3.1,7.587874818956425,5.801097473574195,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,115,6.110582492660849,6.715448670298077,0.0,3.1,7.5482661104026025,5.835479664636921,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,116,6.070973784107028,6.7498308613608025,0.0,3.1,7.508657401848781,5.8698618556996465,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,117,6.0313650755532064,6.784213052423528,0.0,3.1,7.46904869329496,5.904244046762372,-2.4090625644197066,0.09
