trace_index,trace_name,material_name,point_index,x_raw,y_raw,z_raw,marker_size_raw,x_scene,y_scene,z_scene,point_radius_scene
1,bridge floor drift,bridge_floor_drift,118,5.991756366999385,6.818595243486254,0.0,3.1,7.429439984741139,5.938626237825098,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,119,5.952147658445563,6.852977434548978,0.0,3.1,7.389831276187317,5.973008428887822,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,120,5.912538949891742,6.887359625611704,0.0,3.1,7.350222567633495,6.007390619950548,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,121,5.8729302413379205,6.921741816674429,0.0,3.1,7.310613859079674,6.041772811013273,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,122,5.833321532784099,6.956124007737155,0.0,3.1,7.271005150525853,6.076155002075999,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,123,5.793712824230277,6.99050619879988,0.0,3.1,7.231396441972031,6.1105371931387245,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,124,5.754104115676456,7.024888389862606,0.0,3.1,7.191787733418209,6.14491938420145,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,125,5.714495407122635,7.0592705809253316,0.0,3.1,7.152179024864388,6.179301575264176,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,126,-1.4782379581160499,9.983558873108091,0.0,3.1,-0.04055434037429628,9.103589867446935,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,127,-1.6216670534456832,9.947517560767002,0.0,3.1,-0.1839834357039296,9.067548555105846,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,128,-1.7650961487753167,9.911476248425915,0.0,3.1,-0.32741253103356316,9.031507242764759,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,129,-1.90852524410495,9.875434936084826,0.0,3.1,-0.4708416263631965,8.99546593042367,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,130,-2.0519543394345834,9.839393623743739,0.0,3.1,-0.6142707216928298,8.959424618082583,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,131,-2.1953834347642167,9.80335231140265,0.0,3.1,-0.7576998170224631,8.923383305741494,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,132,-2.33881253009385,9.767310999061563,0.0,3.1,-0.9011289123520965,8.887341993400407,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,133,-2.4822416254234834,9.731269686720474,0.0,3.1,-1.0445580076817298,8.851300681059318,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,134,-2.625670720753117,9.695228374379386,0.0,3.1,-1.1879871030113636,8.81525936871823,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,135,-2.7690998160827505,9.659187062038297,0.0,3.1,-1.331416198340997,8.779218056377141,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,136,-2.912528911412384,9.62314574969721,0.0,3.1,-1.4748452936706302,8.743176744036054,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,137,-3.055958006742017,9.587104437356121,0.0,3.1,-1.6182743890002635,8.707135431694965,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,138,-3.1993871020716504,9.551063125015034,0.0,3.1,-1.7617034843298969,8.671094119353878,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,139,-3.3428161974012838,9.515021812673945,0.0,3.1,-1.9051325796595302,8.635052807012789,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,140,-10.539370237547393,3.4920589984959647,0.0,3.1,-9.10168661980564,2.6120899928348087,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,141,-10.571217450675347,3.3576756791965168,0.0,3.1,-9.133533832933594,2.477706673535361,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,142,-10.603064663803302,3.2232923598970684,0.0,3.1,-9.165381046061547,2.3433233542359124,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,143,-10.634911876931255,3.0889090405976205,0.0,3.1,-9.197228259189501,2.2089400349364645,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,144,-10.66675909005921,2.9545257212981726,0.0,3.1,-9.229075472317458,2.0745567156370166,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,145,-10.698606303187164,2.8201424019987247,0.0,3.1,-9.260922685445411,1.9401733963375687,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,146,-10.730453516315118,2.6857590826992768,0.0,3.1,-9.292769898573365,1.8057900770381208,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,147,-10.762300729443073,2.551375763399829,0.0,3.1,-9.324617111701318,1.6714067577386729,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,148,-10.794147942571026,2.4169924441003805,0.0,3.1,-9.356464324829272,1.5370234384392245,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,149,-10.82599515569898,2.2826091248009326,0.0,3.1,-9.388311537957225,1.4026401191397766,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,150,-10.857842368826935,2.1482258055014842,0.0,3.1,-9.420158751085182,1.2682567998403282,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,151,-10.889689581954888,2.0138424862020363,0.0,3.1,-9.452005964213136,1.1338734805408803,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,152,-10.921536795082844,1.8794591669025884,0.0,3.1,-9.48385317734109,0.9994901612414324,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,153,-10.953384008210797,1.7450758476031405,0.0,3.1,-9.515700390469043,0.8651068419419845,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,154,-9.7228476497014,-7.2340452061653435,0.0,3.1,-8.285164031959646,-8.1140142118265,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,155,-9.65929016261544,-7.310166410443839,0.0,3.1,-8.221606544873687,-8.190135416104994,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,156,-9.59573267552948,-7.386287614722334,0.0,3.1,-8.158049057787725,-8.26625662038349,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,157,-9.532175188443519,-7.462408819000829,0.0,3.1,-8.094491570701766,-8.342377824661984,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,158,-9.468617701357557,-7.538530023279324,0.0,3.1,-8.030934083615804,-8.41849902894048,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,159,-9.405060214271597,-7.614651227557819,0.0,3.1,-7.967376596529843,-8.494620233218974,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,160,-9.341502727185636,-7.690772431836314,0.0,3.1,-7.903819109443883,-8.570741437497471,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,161,-9.277945240099676,-7.766893636114808,0.0,3.1,-7.8402616223579225,-8.646862641775964,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,162,-9.214387753013716,-7.8430148403933035,0.0,3.1,-7.776704135271962,-8.72298384605446,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,163,-9.150830265927755,-7.919136044671799,0.0,3.1,-7.713146648186002,-8.799105050332955,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,164,-9.087272778841793,-7.995257248950294,0.0,3.1,-7.64958916110004,-8.87522625461145,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,165,-9.023715291755833,-8.071378453228789,0.0,3.1,-7.586031674014079,-8.951347458889945,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,166,-8.960157804669873,-8.147499657507284,0.0,3.1,-7.522474186928119,-9.02746866316844,-2.4090625644197066,0.09
1,bridge floor drift,bridge_floor_drift,167,-8.896600317583912,-8.22362086178578,0.0,3.1,-7.458916699842159,-9.103589867446935,-2.4090625644197066,0.09
2,observed floor anchors,observed_floor_anchors,0,1.0057996735229657,0.054020209970115085,0.0,9.0,2.4434832912647195,-0.825948795691041,-2.4090625644197066,0.10393693295427564
2,observed floor anchors,observed_floor_anchors,1,2.013507401872571,0.13282042609531933,0.0,9.0,3.4511910196143245,-0.7471485795658367,-2.4090625644197066,0.10393693295427564
2,observed floor anchors,observed_floor_anchors,2,-2.211943890169656,-2.07159251387107,0.0,9.0,-0.7742602724279024,-2.951561519532226,-2.4090625644197066,0.10393693295427564
2,observed floor anchors,observed_floor_anchors,3,4.028479066949673,0.2877953777157863,0.0,9.0,5.466162684691427,-0.5921736279453698,-2.4090625644197066,0.10393693295427564
2,observed floor anchors,observed_floor_anchors,4,-1.6994364624198248,4.751668846699124,0.0,9.0,-0.26175284467807125,3.8716998410379677,-2.4090625644197066,0.10393693295427564
2,observed floor anchors,observed_floor_anchors,5,-4.456330722746533,-4.100080970555349,0.0,9.0,-3.0186471050047796,-4.980049976216505,-2.4090625644197066,0.10393693295427564
2,observed floor anchors,observed_floor_anchors,6,3.9026446381142317,-5.892065582505193,0.0,9.0,5.340328255855985,-6.772034588166349,-2.4090625644197066,0.10393693295427564
2,observed floor anchors,observed_floor_anchors,7,8.056982121148351,0.5687724655901634,0.0,9.0,9.494665738890106,-0.3111965400709926,-2.4090625644197066,0.10393693295427564
2,observed floor anchors,observed_floor_anchors,8,5.714495407122635,7.0592705809253316,0.0,9.0,7.152179024864388,6.179301575264176,-2.4090625644197066,0.10393693295427564
2,observed floor anchors,observed_floor_anchors,9,-3.3428161974012838,9.515021812673945,0.0,9.0,-1.9051325796595302,8.635052807012789,-2.4090625644197066,0.10393693295427564
2,observed floor anchors,observed_floor_anchors,10,-10.953384008210797,1.7450758476031405,0.0,9.0,-9.515700390469043,0.8651068419419845,-2.4090625644197066,0.10393693295427564
2,observed floor anchors,observed_floor_anchors,11,-8.896600317583912,-8.22362086178578,0.0,9.0,-7.458916699842159,-9.103589867446935,-2.4090625644197066,0.10393693295427564
3,bridge lift to time,bridge_lift_to_time,0,1.0057996735229657,0.054020209970115085,0.0,3.1,2.4434832912647195,-0.825948795691041,-2.4090625644197066,0.09
3,bridge lift to time,bridge_lift_to_time,1,1.0057996735229657,0.054020209970115085,0.07325920111634399,3.1,2.4434832912647195,-0.825948795691041,-2.042766558837987,0.09
3,bridge lift to time,bridge_lift_to_time,2,1.0057996735229657,0.054020209970115085,0.14651840223268797,3.1,2.4434832912647195,-0.825948795691041,-1.6764705532562667,0.09
3,bridge lift to time,bridge_lift_to_time,3,1.0057996735229657,0.054020209970115085,0.21977760334903196,3.1,2.4434832912647195,-0.825948795691041,-1.3101745476745468,0.09
3,bridge lift to time,bridge_lift_to_time,4,1.0057996735229657,0.054020209970115085,0.29303680446537594,3.1,2.4434832912647195,-0.825948795691041,-0.9438785420928268,0.09
3,bridge lift to time,bridge_lift_to_time,5,1.0057996735229657,0.054020209970115085,0.36629600558171993,3.1,2.4434832912647195,-0.825948795691041,-0.5775825365111069,0.09
3,bridge lift to time,bridge_lift_to_time,6,1.0057996735229657,0.054020209970115085,0.4395552066980639,3.1,2.4434832912647195,-0.825948795691041,-0.21128653092938698,0.09
3,bridge lift to time,bridge_lift_to_time,7,1.0057996735229657,0.054020209970115085,0.5128144078144078,3.1,2.4434832912647195,-0.825948795691041,0.15500947465233228,0.09
3,bridge lift to time,bridge_lift_to_time,8,1.0057996735229657,0.054020209970115085,0.5860736089307519,3.1,2.4434832912647195,-0.825948795691041,0.5213054802340529,0.09
3,bridge lift to time,bridge_lift_to_time,9,1.0057996735229657,0.054020209970115085,0.6593328100470958,3.1,2.4434832912647195,-0.825948795691041,0.8876014858157721,0.09
3,bridge lift to time,bridge_lift_to_time,10,1.0057996735229657,0.054020209970115085,0.7325920111634399,3.1,2.4434832912647195,-0.825948795691041,1.2538974913974927,0.09
3,bridge lift to time,bridge_lift_to_time,11,1.0057996735229657,0.054020209970115085,0.8058512122797837,3.1,2.4434832912647195,-0.825948795691041,1.6201934969792124,0.09
3,bridge lift to time,bridge_lift_to_time,12,1.0057996735229657,0.054020209970115085,0.8791104133961278,3.1,2.4434832912647195,-0.825948795691041,1.9864895025609326,0.09
3,bridge lift to time,bridge_lift_to_time,13,1.0057996735229657,0.054020209970115085,0.9523696145124717,3.1,2.4434832912647195,-0.825948795691041,2.352785508142652,0.09
3,bridge lift to time,bridge_lift_to_time,14,2.013507401872571,0.13282042609531933,0.0,3.1,3.4511910196143245,-0.7471485795658367,-2.4090625644197066,0.09
3,bridge lift to time,bridge_lift_to_time,15,2.013507401872571,0.13282042609531933,0.07087739289341426,3.1,3.4511910196143245,-0.7471485795658367,-2.054675599952635,0.09
3,bridge lift to time,bridge_lift_to_time,16,2.013507401872571,0.13282042609531933,0.1417547857868285,3.1,3.4511910196143245,-0.7471485795658367,-1.700288635485564,0.09
3,bridge lift to time,bridge_lift_to_time,17,2.013507401872571,0.13282042609531933,0.21263217868024278,3.1,3.4511910196143245,-0.7471485795658367,-1.3459016710184926,0.09
3,bridge lift to time,bridge_lift_to_time,18,2.013507401872571,0.13282042609531933,0.283509571573657,3.1,3.4511910196143245,-0.7471485795658367,-0.9915147065514214,0.09
3,bridge lift to time,bridge_lift_to_time,19,2.013507401872571,0.13282042609531933,0.3543869644670713,3.1,3.4511910196143245,-0.7471485795658367,-0.63712774208435,0.09
3,bridge lift to time,bridge_lift_to_time,20,2.013507401872571,0.13282042609531933,0.42526435736048557,3.1,3.4511910196143245,-0.7471485795658367,-0.28274077761727856,0.09
3,bridge lift to time,bridge_lift_to_time,21,2.013507401872571,0.13282042609531933,0.4961417502538998,3.1,3.4511910196143245,-0.7471485795658367,0.0716461868497924,0.09
3,bridge lift to time,bridge_lift_to_time,22,2.013507401872571,0.13282042609531933,0.567019143147314,3.1,3.4511910196143245,-0.7471485795658367,0.4260331513168638,0.09
3,bridge lift to time,bridge_lift_to_time,23,2.013507401872571,0.13282042609531933,0.6378965360407283,3.1,3.4511910196143245,-0.7471485795658367,0.7804201157839348,0.09
3,bridge lift to time,bridge_lift_to_time,24,2.013507401872571,0.13282042609531933,0.7087739289341426,3.1,3.4511910196143245,-0.7471485795658367,1.1348070802510066,0.09
3,bridge lift to time,bridge_lift_to_time,25,2.013507401872571,0.13282042609531933,0.7796513218275568,3.1,3.4511910196143245,-0.7471485795658367,1.4891940447180776,0.09
3,bridge lift to time,bridge_lift_to_time,26,2.013507401872571,0.13282042609531933,0.8505287147209711,3.1,3.4511910196143245,-0.7471485795658367,1.8435810091851494,0.09
3,bridge lift to time,bridge_lift_to_time,27,2.013507401872571,0.13282042609531933,0.9214061076143854,3.1,3.4511910196143245,-0.7471485795658367,2.19796797365222,0.09
3,bridge lift to time,bridge_lift_to_time,28,-2.211943890169656,-2.07159251387107,0.0,3.1,-0.7742602724279024,-2.951561519532226,-2.4090625644197066,0.09
3,bridge lift to time,bridge_lift_to_time,29,-2.211943890169656,-2.07159251387107,0.07325920111634399,3.1,-0.7742602724279024,-2.951561519532226,-2.042766558837987,0.09
3,bridge lift to time,bridge_lift_to_time,30,-2.211943890169656,-2.07159251387107,0.14651840223268797,3.1,-0.7742602724279024,-2.951561519532226,-1.6764705532562667,0.09
3,bridge lift to time,bridge_lift_to_time,31,-2.211943890169656,-2.07159251387107,0.21977760334903196,3.1,-0.7742602724279024,-2.951561519532226,-1.3101745476745468,0.09
3,bridge lift to time,bridge_lift_to_time,32,-2.211943890169656,-2.07159251387107,0.29303680446537594,3.1,-0.7742602724279024,-2.951561519532226,-0.9438785420928268,0.09
3,bridge lift to time,bridge_lift_to_time,33,-2.211943890169656,-2.07159251387107,0.36629600558171993,3.1,-0.7742602724279024,-2.951561519532226,-0.5775825365111069,0.09
3,bridge lift to time,bridge_lift_to_time,34,-2.211943890169656,-2.07159251387107,0.4395552066980639,3.1,-0.7742602724279024,-2.951561519532226,-0.21128653092938698,0.09
3,bridge lift to time,bridge_lift_to_time,35,-2.211943890169656,-2.07159251387107,0.5128144078144078,3.1,-0.7742602724279024,-2.951561519532226,0.15500947465233228,0.09
3,bridge lift to time,bridge_lift_to_time,36,-2.211943890169656,-2.07159251387107,0.5860736089307519,3.1,-0.7742602724279024,-2.951561519532226,0.5213054802340529,0.09
3,bridge lift to time,bridge_lift_to_time,37,-2.211943890169656,-2.07159251387107,0.6593328100470958,3.1,-0.7742602724279024,-2.951561519532226,0.8876014858157721,0.09
3,bridge lift to time,bridge_lift_to_time,38,-2.211943890169656,-2.07159251387107,0.7325920111634399,3.1,-0.7742602724279024,-2.951561519532226,1.2538974913974927,0.09
3,bridge lift to time,bridge_lift_to_time,39,-2.211943890169656,-2.07159251387107,0.8058512122797837,3.1,-0.7742602724279024,-2.951561519532226,1.6201934969792124,0.09
3,bridge lift to time,bridge_lift_to_time,40,-2.211943890169656,-2.07159251387107,0.8791104133961278,3.1,-0.7742602724279024,-2.951561519532226,1.9864895025609326,0.09
3,bridge lift to time,bridge_lift_to_time,41,-2.211943890169656,-2.07159251387107,0.9523696145124717,3.1,-0.7742602724279024,-2.951561519532226,2.352785508142652,0.09
3,bridge lift to time,bridge_lift_to_time,42,4.028479066949673,0.2877953777157863,0.0,3.1,5.466162684691427,-0.5921736279453698,-2.4090625644197066,0.09
3,bridge lift to time,bridge_lift_to_time,43,4.028479066949673,0.2877953777157863,0.06914899093817262,3.1,5.466162684691427,-0.5921736279453698,-2.0633176097288435,0.09
3,bridge lift to time,bridge_lift_to_time,44,4.028479066949673,0.2877953777157863,0.13829798187634523,3.1,5.466162684691427,-0.5921736279453698,-1.7175726550379804,0.09
3,bridge lift to time,bridge_lift_to_time,45,4.028479066949673,0.2877953777157863,0.20744697281451785,3.1,5.466162684691427,-0.5921736279453698,-1.3718277003471173,0.09
3,bridge lift to time,bridge_lift_to_time,46,4.028479066949673,0.2877953777157863,0.27659596375269047,3.1,5.466162684691427,-0.5921736279453698,-1.0260827456562542,0.09
3,bridge lift to time,bridge_lift_to_time,47,4.028479066949673,0.2877953777157863,0.3457449546908631,3.1,5.466162684691427,-0.5921736279453698,-0.6803377909653912,0.09
3,bridge lift to time,bridge_lift_to_time,48,4.028479066949673,0.2877953777157863,0.4148939456290357,3.1,5.466162684691427,-0.5921736279453698,-0.33459283627452807,0.09
3,bridge lift to time,bridge_lift_to_time,49,4.028479066949673,0.2877953777157863,0.4840429365672083,3.1,5.466162684691427,-0.5921736279453698,0.01115211841633501,0.09
3,bridge lift to time,bridge_lift_to_time,50,4.028479066949673,0.2877953777157863,0.5531919275053809,3.1,5.466162684691427,-0.5921736279453698,0.3568970731071981,0.09
3,bridge lift to time,bridge_lift_to_time,51,4.028479066949673,0.2877953777157863,0.6223409184435535,3.1,5.466162684691427,-0.5921736279453698,0.7026420277980612,0.09
3,bridge lift to time,bridge_lift_to_time,52,4.028479066949673,0.2877953777157863,0.6914899093817262,3.1,5.466162684691427,-0.5921736279453698,1.0483869824889243,0.09
3,bridge lift to time,bridge_lift_to_time,53,4.028479066949673,0.2877953777157863,0.7606389003198988,3.1,5.466162684691427,-0.5921736279453698,1.3941319371797873,0.09
3,bridge lift to time,bridge_lift_to_time,54,4.028479066949673,0.2877953777157863,0.8297878912580714,3.1,5.466162684691427,-0.5921736279453698,1.7398768918706504,0.09
3,bridge lift to time,bridge_lift_to_time,55,4.028479066949673,0.2877953777157863,0.898936882196244,3.1,5.466162684691427,-0.5921736279453698,2.0856218465615135,0.09
3,bridge lift to time,bridge_lift_to_time,56,-1.6994364624198248,4.751668846699124,0.0,3.1,-0.26175284467807125,3.8716998410379677,-2.4090625644197066,0.09
3,bridge lift to time,bridge_lift_to_time,57,-1.6994364624198248,4.751668846699124,0.07412500198214482,3.1,-0.26175284467807125,3.8716998410379677,-2.0384375545089823,0.09
3,bridge lift to time,bridge_lift_to_time,58,-1.6994364624198248,4.751668846699124,0.14825000396428964,3.1,-0.26175284467807125,3.8716998410379677,-1.6678125445982583,0.09
3,bridge lift to time,bridge_lift_to_time,59,-1.6994364624198248,4.751668846699124,0.22237500594643447,3.1,-0.26175284467807125,3.8716998410379677,-1.2971875346875341,0.09
3,bridge lift to time,bridge_lift_to_time,60,-1.6994364624198248,4.751668846699124,0.2965000079285793,3.1,-0.26175284467807125,3.8716998410379677,-0.9265625247768101,0.09
