note,points,harmonic_core_points,spawned_note_box_points,spawned_residual_points,unassigned_points,assigned_harmonics,out_csv,out_png,out_html
001_piano_real_5.A-,25244,267,2695,2937,19345,1 2 3 4 5 6 7 8 9 10 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\001_piano_real_5.A-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\001_piano_real_5.A-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\001_piano_real_5.A-__harmonic_chain_spiral3d.html
002_piano_real_5.B-,21781,329,3092,3872,14488,1 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\002_piano_real_5.B-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\002_piano_real_5.B-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\002_piano_real_5.B-__harmonic_chain_spiral3d.html
003_piano_real_5.C-,38481,538,3342,4407,30194,1 3 4 5 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\003_piano_real_5.C-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\003_piano_real_5.C-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\003_piano_real_5.C-__harmonic_chain_spiral3d.html
004_piano_real_6.1-,23011,1642,4946,3966,12457,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\004_piano_real_6.1-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\004_piano_real_6.1-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\004_piano_real_6.1-__harmonic_chain_spiral3d.html
005_piano_real_6.2-,35464,1337,5075,3392,25660,1 2 3 4 5 6 7 8 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\005_piano_real_6.2-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\005_piano_real_6.2-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\005_piano_real_6.2-__harmonic_chain_spiral3d.html
006_piano_real_6.3-,23514,1316,5103,2543,14552,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\006_piano_real_6.3-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\006_piano_real_6.3-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\006_piano_real_6.3-__harmonic_chain_spiral3d.html
007_piano_real_6.4-,27707,1695,5828,3125,17059,1 2 3 4 5 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\007_piano_real_6.4-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\007_piano_real_6.4-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\007_piano_real_6.4-__harmonic_chain_spiral3d.html
008_piano_real_6.5-,37724,1801,7906,3880,24137,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\008_piano_real_6.5-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\008_piano_real_6.5-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\008_piano_real_6.5-__harmonic_chain_spiral3d.html
009_piano_real_6.6-,47309,2009,8258,3835,33207,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\009_piano_real_6.6-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\009_piano_real_6.6-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\009_piano_real_6.6-__harmonic_chain_spiral3d.html
010_piano_real_6.7-,56631,2810,8673,4603,40545,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\010_piano_real_6.7-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\010_piano_real_6.7-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\010_piano_real_6.7-__harmonic_chain_spiral3d.html
011_piano_real_6.8-,44525,3108,7859,3530,30028,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\011_piano_real_6.8-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\011_piano_real_6.8-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\011_piano_real_6.8-__harmonic_chain_spiral3d.html
012_piano_real_6.9-,61860,5131,7849,3207,45673,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\012_piano_real_6.9-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\012_piano_real_6.9-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\012_piano_real_6.9-__harmonic_chain_spiral3d.html
013_piano_real_6.A-,65882,4054,8650,4223,48955,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\013_piano_real_6.A-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\013_piano_real_6.A-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\013_piano_real_6.A-__harmonic_chain_spiral3d.html
014_piano_real_6.B-,71231,5567,7658,3976,54030,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\014_piano_real_6.B-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\014_piano_real_6.B-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\014_piano_real_6.B-__harmonic_chain_spiral3d.html
015_piano_real_6.C-,61515,5124,7512,3799,45080,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\015_piano_real_6.C-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\015_piano_real_6.C-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\015_piano_real_6.C-__harmonic_chain_spiral3d.html
016_piano_real_7.1-,35736,6773,5028,3993,19942,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\016_piano_real_7.1-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\016_piano_real_7.1-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\016_piano_real_7.1-__harmonic_chain_spiral3d.html
017_piano_real_7.2-,42580,6808,6347,3469,25956,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\017_piano_real_7.2-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\017_piano_real_7.2-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\017_piano_real_7.2-__harmonic_chain_spiral3d.html
018_piano_real_7.3-,45208,7868,6729,3681,26930,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\018_piano_real_7.3-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\018_piano_real_7.3-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\018_piano_real_7.3-__harmonic_chain_spiral3d.html
019_piano_real_7.4-,32431,7611,5481,3812,15527,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\019_piano_real_7.4-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\019_piano_real_7.4-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\019_piano_real_7.4-__harmonic_chain_spiral3d.html
020_piano_real_7.5-,54705,7191,5632,5039,36843,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\020_piano_real_7.5-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\020_piano_real_7.5-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\020_piano_real_7.5-__harmonic_chain_spiral3d.html
021_piano_real_7.6-,56307,7714,6750,5110,36733,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\021_piano_real_7.6-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\021_piano_real_7.6-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\021_piano_real_7.6-__harmonic_chain_spiral3d.html
022_piano_real_7.7-,39727,7648,3479,5311,23289,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\022_piano_real_7.7-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\022_piano_real_7.7-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\022_piano_real_7.7-__harmonic_chain_spiral3d.html
023_piano_real_7.8-,45131,8911,4060,5226,26934,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\023_piano_real_7.8-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\023_piano_real_7.8-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\023_piano_real_7.8-__harmonic_chain_spiral3d.html
024_piano_real_7.9-,44125,7283,3867,6174,26801,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\024_piano_real_7.9-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\024_piano_real_7.9-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\024_piano_real_7.9-__harmonic_chain_spiral3d.html
025_piano_real_7.A-,36745,7760,2404,6067,20514,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\025_piano_real_7.A-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\025_piano_real_7.A-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\025_piano_real_7.A-__harmonic_chain_spiral3d.html
026_piano_real_7.B-,23027,6329,631,5631,10436,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\026_piano_real_7.B-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\026_piano_real_7.B-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\026_piano_real_7.B-__harmonic_chain_spiral3d.html
027_piano_real_7.C-,49556,7110,2977,7800,31669,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\027_piano_real_7.C-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\027_piano_real_7.C-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\027_piano_real_7.C-__harmonic_chain_spiral3d.html
028_piano_real_8.1-,67985,7703,6950,8037,45295,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\028_piano_real_8.1-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\028_piano_real_8.1-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\028_piano_real_8.1-__harmonic_chain_spiral3d.html
029_piano_real_8.2-,45180,7272,2434,9354,26120,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\029_piano_real_8.2-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\029_piano_real_8.2-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\029_piano_real_8.2-__harmonic_chain_spiral3d.html
030_piano_real_8.3-,68598,6214,9727,7049,45608,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\030_piano_real_8.3-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\030_piano_real_8.3-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\030_piano_real_8.3-__harmonic_chain_spiral3d.html
031_piano_real_8.4-,56370,6027,6192,9158,34993,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\031_piano_real_8.4-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\031_piano_real_8.4-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\031_piano_real_8.4-__harmonic_chain_spiral3d.html
032_piano_real_8.5-,84517,6970,11534,8033,57980,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\032_piano_real_8.5-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\032_piano_real_8.5-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\032_piano_real_8.5-__harmonic_chain_spiral3d.html
033_piano_real_8.6-,75983,7110,10820,8439,49614,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\033_piano_real_8.6-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\033_piano_real_8.6-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\033_piano_real_8.6-__harmonic_chain_spiral3d.html
034_piano_real_8.7-,40657,5916,1431,10521,22789,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\034_piano_real_8.7-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\034_piano_real_8.7-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\034_piano_real_8.7-__harmonic_chain_spiral3d.html
035_piano_real_8.8-,90082,7084,14715,8126,60157,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\035_piano_real_8.8-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\035_piano_real_8.8-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\035_piano_real_8.8-__harmonic_chain_spiral3d.html
036_piano_real_8.9-,94211,6467,17003,8491,62250,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\036_piano_real_8.9-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\036_piano_real_8.9-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\036_piano_real_8.9-__harmonic_chain_spiral3d.html
037_piano_real_8.A-,95176,6393,16349,8776,63658,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\037_piano_real_8.A-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\037_piano_real_8.A-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\037_piano_real_8.A-__harmonic_chain_spiral3d.html
038_piano_real_8.B-,66696,6073,9694,10349,40580,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\038_piano_real_8.B-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\038_piano_real_8.B-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\038_piano_real_8.B-__harmonic_chain_spiral3d.html
039_piano_real_8.C-,101023,6004,21520,9193,64306,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\039_piano_real_8.C-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\039_piano_real_8.C-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\039_piano_real_8.C-__harmonic_chain_spiral3d.html
040_piano_real_9.1-,97197,6373,21172,8879,60773,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\040_piano_real_9.1-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\040_piano_real_9.1-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\040_piano_real_9.1-__harmonic_chain_spiral3d.html
041_piano_real_9.2-,106495,5538,26387,8908,65662,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\041_piano_real_9.2-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\041_piano_real_9.2-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\041_piano_real_9.2-__harmonic_chain_spiral3d.html
042_piano_real_9.3-,63116,5383,9906,12203,35624,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\042_piano_real_9.3-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\042_piano_real_9.3-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\042_piano_real_9.3-__harmonic_chain_spiral3d.html
043_piano_real_9.4-,66901,4838,14004,10973,37086,1 2 3 4 5 6 7 8 9 10 11 12,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\043_piano_real_9.4-__harmonic_chain_spiral3d_points.csv,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\043_piano_real_9.4-__harmonic_chain_spiral3d.png,E:\Duodecimal_resonant_numeration\Block004_data\RealPiano_1_1\55_harmonic_chain_spiral3d\043_piano_real_9.4-__harmonic_chain_spiral3d.html
